22 cycle types
cycle type (8,): 2 translation classes  [0s]
  new best 64  cycle type (8,) t=1 orbits=16  [0s]
cycle type (7, 1): 4 translation classes  [0s]
cycle type (6, 2): 4 translation classes  [0s]
cycle type (6, 1, 1): 8 translation classes  [0s]
cycle type (5, 3): 4 translation classes  [1s]
cycle type (5, 2, 1): 8 translation classes  [1s]
cycle type (5, 1, 1, 1): 16 translation classes  [1s]
cycle type (4, 4): 4 translation classes  [2s]
cycle type (4, 3, 1): 8 translation classes  [2s]
cycle type (4, 2, 2): 8 translation classes  [2s]
cycle type (4, 2, 1, 1): 16 translation classes  [4s]
cycle type (4, 1, 1, 1, 1): 32 translation classes  [7s]
cycle type (3, 3, 2): 8 translation classes  [14s]
cycle type (3, 3, 1, 1): 16 translation classes  [15s]
cycle type (3, 2, 2, 1): 16 translation classes  [20s]
cycle type (3, 2, 1, 1, 1): 32 translation classes  [22s]
cycle type (3, 1, 1, 1, 1, 1): 64 translation classes  [27s]
cycle type (2, 2, 2, 2): 16 translation classes  [46s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 2) t=0 orbits=136  [66s]
cycle type (2, 2, 2, 1, 1): 32 translation classes  [67s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=64 orbits=128  [88s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=128 orbits=128  [108s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 2, 1, 1) t=192 orbits=128  [129s]
cycle type (2, 2, 1, 1, 1, 1): 64 translation classes  [129s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=48 orbits=128  [183s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=80 orbits=128  [221s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=112 orbits=128  [260s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=144 orbits=128  [297s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=176 orbits=128  [337s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=192 orbits=128  [358s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=208 orbits=128  [378s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=224 orbits=128  [398s]
  UNRESOLVED [Time limit reached]  cycle type (2, 2, 1, 1, 1, 1) t=240 orbits=128  [419s]
cycle type (2, 1, 1, 1, 1, 1, 1): 128 translation classes  [419s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=28 orbits=128  [474s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=44 orbits=128  [513s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=52 orbits=128  [544s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=56 orbits=128  [564s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=60 orbits=128  [584s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=76 orbits=128  [623s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=84 orbits=128  [654s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=88 orbits=128  [674s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=92 orbits=128  [694s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=100 orbits=128  [720s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=104 orbits=128  [740s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=108 orbits=128  [760s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=112 orbits=128  [780s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=116 orbits=128  [800s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=120 orbits=128  [821s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=124 orbits=128  [841s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=140 orbits=128  [880s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=148 orbits=128  [910s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=152 orbits=128  [930s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=156 orbits=128  [951s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=164 orbits=128  [977s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=168 orbits=128  [997s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=172 orbits=128  [1017s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=176 orbits=128  [1037s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=180 orbits=128  [1057s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=184 orbits=128  [1077s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=188 orbits=128  [1097s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=196 orbits=128  [1126s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=200 orbits=128  [1146s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=204 orbits=128  [1167s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=208 orbits=128  [1187s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=212 orbits=128  [1207s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=216 orbits=128  [1227s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=220 orbits=128  [1247s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=224 orbits=128  [1267s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=228 orbits=128  [1287s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=232 orbits=128  [1307s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=236 orbits=128  [1327s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=240 orbits=128  [1348s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=244 orbits=128  [1368s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=248 orbits=128  [1388s]
  UNRESOLVED [Time limit reached]  cycle type (2, 1, 1, 1, 1, 1, 1) t=252 orbits=128  [1408s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=113 orbits=128  [3172s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=115 orbits=128  [3200s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=116 orbits=128  [3220s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=117 orbits=128  [3240s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=118 orbits=128  [3260s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=119 orbits=128  [3280s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=121 orbits=128  [3317s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=122 orbits=128  [3337s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=123 orbits=128  [3357s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=124 orbits=128  [3377s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=125 orbits=128  [3397s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=126 orbits=128  [3417s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=127 orbits=128  [3437s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=134 orbits=128  [3514s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=135 orbits=128  [3534s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=137 orbits=128  [3558s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=138 orbits=128  [3578s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=139 orbits=128  [3598s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=140 orbits=128  [3618s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=141 orbits=128  [3638s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=142 orbits=128  [3658s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=146 orbits=128  [3714s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=147 orbits=128  [3734s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=148 orbits=128  [3754s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=149 orbits=128  [3774s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=150 orbits=128  [3794s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=151 orbits=128  [3814s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=153 orbits=128  [3853s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=155 orbits=128  [3882s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=157 orbits=128  [3920s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=158 orbits=128  [3940s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=159 orbits=128  [3960s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=162 orbits=128  [4007s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=163 orbits=128  [4027s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=165 orbits=128  [4064s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=167 orbits=128  [4103s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=169 orbits=128  [4138s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=170 orbits=128  [4158s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=171 orbits=128  [4178s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=172 orbits=128  [4198s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=173 orbits=128  [4218s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=174 orbits=128  [4238s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=175 orbits=128  [4258s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=176 orbits=128  [4278s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=177 orbits=128  [4298s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=179 orbits=128  [4327s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=180 orbits=128  [4347s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=181 orbits=128  [4367s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=182 orbits=128  [4387s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=183 orbits=128  [4407s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=185 orbits=128  [4443s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=186 orbits=128  [4463s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=187 orbits=128  [4483s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=188 orbits=128  [4503s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=189 orbits=128  [4523s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=190 orbits=128  [4543s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=191 orbits=128  [4563s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=194 orbits=128  [4607s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=196 orbits=128  [4645s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=197 orbits=128  [4665s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=200 orbits=128  [4704s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=201 orbits=128  [4724s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=204 orbits=128  [4774s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=205 orbits=128  [4794s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=206 orbits=128  [4814s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=207 orbits=128  [4834s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=208 orbits=128  [4854s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=209 orbits=128  [4874s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=210 orbits=128  [4894s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=211 orbits=128  [4914s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=212 orbits=128  [4934s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=213 orbits=128  [4954s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=214 orbits=128  [4974s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=215 orbits=128  [4994s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=217 orbits=128  [5033s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=218 orbits=128  [5053s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=219 orbits=128  [5073s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=220 orbits=128  [5093s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=221 orbits=128  [5113s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=222 orbits=128  [5133s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=223 orbits=128  [5153s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=224 orbits=128  [5173s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=225 orbits=128  [5193s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=226 orbits=128  [5213s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=227 orbits=128  [5233s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=228 orbits=128  [5253s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=229 orbits=128  [5273s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=230 orbits=128  [5293s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=231 orbits=128  [5313s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=232 orbits=128  [5333s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=233 orbits=128  [5353s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=234 orbits=128  [5373s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=235 orbits=128  [5393s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=236 orbits=128  [5413s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=237 orbits=128  [5433s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=238 orbits=128  [5453s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=239 orbits=128  [5473s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=241 orbits=128  [5511s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=242 orbits=128  [5531s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=243 orbits=128  [5551s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=244 orbits=128  [5571s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=245 orbits=128  [5591s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=246 orbits=128  [5611s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=247 orbits=128  [5632s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=248 orbits=128  [5652s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=249 orbits=128  [5672s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=250 orbits=128  [5692s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=251 orbits=128  [5712s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=252 orbits=128  [5732s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=253 orbits=128  [5752s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=254 orbits=128  [5772s]
  UNRESOLVED [Time limit reached]  cycle type (1, 1, 1, 1, 1, 1, 1, 1) t=255 orbits=128  [5792s]
groups solved: 742
non-optimal instances: {'Infeasible': 76, 'Time limit reached': 227}
UNRESOLVED (sweep is exhaustive only if this is 0): 227
BEST 64 ((8,), 1, 16) total 5792s
size distribution over groups: [(64, 439)]
